Department Area,Service Area,Description,Line,HBC Ref No.,Name:  ,,Payment Date,Amount Paid
RESO - Resources,AAB - Benefits & Customer Contact,Whinney Hill 05.12.25,1,CRINV0015451,Cheval Social Management,,06/01/26,969.24
ENVS - Environmental Services,CAC - Parks & Cemeteries,Buriel Sevices - Nov 25,1,CRINV0015546,James O Garnett Ltd,,06/01/26,"2,100.00"
ENVS - Environmental Services,CAF - CVMU,Indicator Lamp,1,CRINV0015571,Bucher Municipal Ltd,,06/01/26,337.74
LEGL - Legal & Democratic,DAK - Community Safety,Pennine Lancs CSP`s 25/26,1,CRINV0015578,Blackburn With Darwen Borough Council,,06/01/26,"1,500.00"
ENVS - Environmental Services,CAF - CVMU,Vehicle parts,1,CRINV0015601,Bucher Municipal Ltd,,06/01/26,"1,811.75"
ENVS - Environmental Services,CAF - CVMU,Vehicle Parts,1,CRINV0015604,Dennis Eagle Limited,,06/01/26,693.83
ENVH - Environmental Health,BAA - Housing Standards,Temp staff w/e 24.11.25 ,1,CRINV0015611,Oyster Partnership,,06/01/26,"1,149.41"
ENVH - Environmental Health,BAA - Housing Standards,Temp staff w/e 1.12.25 ,1,CRINV0015612,Oyster Partnership,,06/01/26,"1,170.00"
ENVH - Environmental Health,BAA - Housing Standards,Temp staff w/e 1.12.25,1,CRINV0015613,Oyster Partnership,,06/01/26,"1,266.72"
RESO - Resources,AAH - Facilities,Temp staff w/e 5.12.25 ,1,CRINV0015625,Hays,,06/01/26,"4,812.31"
RESO - Resources,AAH - Facilities,Repair fencing and wall - Stonebridge Lane,1,CRINV0015628,Pilkington Bros (Church) Ltd,,06/01/26,"2,219.98"
RESO - Resources,AAH - Facilities,Accrington Cemetery - Public Water Tap Broken again,1,CRINV0015644,Pilkington Bros (Church) Ltd,,06/01/26,"1,127.14"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Bags and boxes,1,CRINV0015670,Teleshore (Uk) Ltd,,06/01/26,"1,336.44"
RESO - Resources,AAB - Benefits & Customer Contact,Temp Staff 07.12.25 ,1,CRINV0015671,Venn Group Limited,,06/01/26,"1,278.28"
ENVS - Environmental Services,CAB - Other Environmental Services,Hire of 8 wheeler,1,CRINV0015676,Stanley Brothers (Tippers) Ltd,,06/01/26,744.00
RESO - Resources,AAB - Benefits & Customer Contact,Whinney Hill 06.11.25,1,CRINV0015681,Cheval Social Management,,06/01/26,969.24
PLAN - Planning & Transportation,EAD - Planning,Professional Fees ,1,CRINV0015707,Ms Stephanie Hall (Kings Chambers),,06/01/26,"1,800.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,CCTV Monitor and Maint for Rhyddings Park,1,CRINV0015739,Blackburn With Darwen Borough Council,,06/01/26,"2,783.53"
ENVS - Environmental Services,CAC - Parks & Cemeteries,CCTV Monitoring and Main - Accrington Cemetery,1,CRINV0015741,Blackburn With Darwen Borough Council,,06/01/26,"2,783.53"
LEGL - Legal & Democratic,DAB - Human Resources,Recruitmen Services,1,CRINV0015746,Pam Wellbeing Ltd,,06/01/26,264.72
LEGL - Legal & Democratic,DAH - Licencing,DBS Update Services - 1 year,1,CRINV0015750,Personnel Checks,,06/01/26,350.40
LEGL - Legal & Democratic,DAH - Licencing,DBS Update Service Year 1,2,CRINV0015750,Personnel Checks,,06/01/26,100.80
ENVS - Environmental Services,CAE - Waste Services,Padlock,1,CRINV0015761,Powell Hardware Ltd,,06/01/26,242.93
ENVS - Environmental Services,CAE - Waste Services,Padlock ,2,CRINV0015761,Powell Hardware Ltd,,06/01/26,121.46
RESO - Resources,AAF - Finance,Black Ink for Franking Machine,1,CRINV0015767,Pitney Bowes Ltd,,06/01/26,335.94
ENVS - Environmental Services,CAD - Town Centre & Markets,Rent - Annual Fee,1,CRINV0015777,On Tower Uk,,06/01/26,"14,652.16"
PLAN - Planning & Transportation,EAA - Building Control,Agency staff - w/e 12.12.25,1,CRINV0015782,Deekay Tech Recruitment Ltd,,06/01/26,"1,410.77"
ENVS - Environmental Services,CAE - Waste Services,Agency staff - w/e 14.12.25 ,1,CRINV0015783,Rapid Recruitment Ltd,,06/01/26,785.88
PLAN - Planning & Transportation,EAD - Planning,Agency staff - w/e 14.12.25 ,1,CRINV0015785,Macdonald & Company,,06/01/26,846.65
PLAN - Planning & Transportation,EAD - Planning,Agency staff - w/e 14.12.25 ,2,CRINV0015785,Macdonald & Company,,06/01/26,846.65
RESO - Resources,AAF - Finance,Maintenance and Environmental Recycling Charges,1,CRINV0015790,Select Marketing Nw Ltd,,06/01/26,494.40
RESO - Resources,AAB - Benefits & Customer Contact,Professional Charges,1,CRINV0015793,Greenhalgh Kerr,,06/01/26,268.80
RESO - Resources,AAB - Benefits & Customer Contact,Professional Charges,1,CRINV0015794,Greenhalgh Kerr,,06/01/26,"2,472.00"
RESO - Resources,AAB - Benefits & Customer Contact,Professional Charges,1,CRINV0015795,Greenhalgh Kerr,,06/01/26,"5,994.00"
RESO - Resources,AAB - Benefits & Customer Contact,Professional Charges,2,CRINV0015795,Greenhalgh Kerr,,06/01/26,988.20
RESO - Resources,AAB - Benefits & Customer Contact,Stationery Nov 25,1,CRINV0015799,Critiqom,,06/01/26,288.00
RESO - Resources,AAB - Benefits & Customer Contact,Stationery Nov 25,2,CRINV0015799,Critiqom,,06/01/26,288.00
RESO - Resources,AAB - Benefits & Customer Contact,Services Nov 25,1,CRINV0015800,Critiqom,,06/01/26,172.43
RESO - Resources,AAB - Benefits & Customer Contact,Services Nov 25,2,CRINV0015800,Critiqom,,06/01/26,240.00
RESO - Resources,AAB - Benefits & Customer Contact,Postage Nov 25,1,CRINV0015801,Critiqom,,06/01/26,"1,926.04"
RESO - Resources,AAB - Benefits & Customer Contact,Postage Nov 25,2,CRINV0015801,Critiqom,,06/01/26,"2,400.00"
RESO - Resources,AAB - Benefits & Customer Contact,Professional Fees,1,CRINV0015804,Stephensons Solicitors LLP,,06/01/26,"1,843.00"
RESO - Resources,AAB - Benefits & Customer Contact,Professional Fees,2,CRINV0015804,Stephensons Solicitors LLP,,06/01/26,720.00
