Service Cost Centre,Account Detail,Description,HBC ref no,Name,Payment date,Net Amount(œ)
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,SPRING BRAKE,B000019094/1918,HYDRAIR,04/10/2017,287.05
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,FACIA PANEL,B000019095/1164,DENNIS EAGLE LIMITED,04/10/2017,293.65
VEHICLE MAINT SUPERVISION,MATERIALS-STOCK ISSUES,FILTER,B000019094/21709,BBC SUPERFACTORS LTD,04/10/2017,418.36
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,RAM / BEARINGS / PIN,B000019094/59948,EURO MUNICIPAL LTD,04/10/2017,432.00
HAWORTH ART GALLERY,ADVERTISING GENERAL,ADVERT CAMPAIGN,B000019096/54892,MARKETING LANCASHIRE LTD,04/10/2017,495.00
HOUSING BENEFIT ADMINISTRATION,FRANKING MACHINE LEASE,WEB BENEFITS CALCULATOR,B000019096/19244,OVALTECH LTD,04/10/2017,625.00
VEHICLE MAINT SUPERVISION,EQUIPMNT REPAIR & MAINT,ANNUAL SERVICE CONTRACT,B000019094/58111,MRB WORKSHOP SERVICES,04/10/2017,750.00
VEHICLE MAINT SUPERVISION,EQUIPMNT REPAIR & MAINT,CONTRACT - WORKSHOP EQPT,B000019094/58111,MRB WORKSHOP SERVICES,04/10/2017,1757.00
UNDERSPENDS,PHOTOCOPYING,CATERING PACKS AND RETAILER PA,B000019101/1344,ELLISON PRINTING,05/10/2017,363.00
TIPPING CHARGES,HIRED VEHICLE,TIPPING COSTS FROM WILLOWS LAN,B000019101/7871,STANLEY BROS TIPPERS LTD,05/10/2017,390.00
TIPPING CHARGES,HIRED VEHICLE,WASTE TRANSFER COSTS FROM WILL,B000019101/7871,STANLEY BROS TIPPERS LTD,05/10/2017,390.00
PARKS & OPEN SPACES,HIRED VEHICLE,MACHINERY HIRE,B000019097/59919,P & C DICKSON FARMING LIMTED,05/10/2017,400.00
STREET CLEANSING,AGENCY STAFF,AGENCY STAFF ,B000019101/19414,HEADS RECRUITMENT LIMITED,05/10/2017,403.67
RECYCLING COLLECTION,GENERAL SUBSCRIPTIONS,MAGAZINE SUBSCRIPTIONS 2017-20,B000019101/19716,LARAC,05/10/2017,425.00
HYNDBURN CEMETERIES,AGENCY STAFF,AGENCY COVER ,B000019101/19414,HEADS RECRUITMENT LIMITED,05/10/2017,425.49
HYNDBURN CEMETERIES,AGENCY STAFF,AGENCY STAFF WK 24.09.17 ,B000019101/19414,HEADS RECRUITMENT LIMITED,05/10/2017,425.49
HYNDBURN CEMETERIES,IMPLEMENTS & TOOLS,HL94C-E LONG REACH HEDGE TRIMM,B000019097/54462,TUDOR ENVIRONMENTAL,05/10/2017,465.75
STREET CLEANSING,TRAFFIC MANAGEMENT,traffic mgt for dunkenhlagh wa,B000019097/57067,KAYS TRAFFIC MANAGEMENT SYSTEMS LTD,05/10/2017,525.00
STREET CLEANSING,HIRED VEHICLE,VEHICLE HIRE YE62 VLS 1-7-17 T,B000019101/38664,LEEDS COMMERCIAL LTD,05/10/2017,600.00
WILLOWS LANE DEPOT,SEWERAGE,WASTE WATER CHARGES WILLOWS LA,B000019101/8325,WATER PLUS LTD,05/10/2017,663.65
STREET CLEANSING,TRAFFIC MANAGEMENT,TRAFFIC MANAGEMENT AT JUNCTION,B000019097/34881,KAYS TRAFFIC MANAGEMENT SYSTEMS LTD,05/10/2017,825.00
PARKS & OPEN SPACES,AGENCY STAFF,AGENCY STAFF  WE 24.09.17,B000019101/19414,HEADS RECRUITMENT LIMITED,05/10/2017,850.98
PARKS & OPEN SPACES,AGENCY STAFF,AGENCY STAFF WK  17.9.17  2 X ,B000019101/19414,HEADS RECRUITMENT LIMITED,05/10/2017,850.98
HEALTH FOOD & SAFETY,AGENCY STAFF,AGENCY COVER 19.9.17,B000019101/59970,CRYSTAL UMBRELLA,05/10/2017,962.00
