Service Cost Centre,Account Detail,Description,HBC ref no,Name,Payment Date,Net Amount (£)
Burton Chambers  - Luf,Securing Premises,BURTON CHAMBERS SECURITY- JUL/AUG,B000024296/27659,Vps (Uk) Limited,07/09/23,"1,302.28"
Corporate Property,Asset Maint R&M,PPM ANNUAL SERVICE RSD,B000024296/54975,Roller Shutter Services Ltd,07/09/23,160
Library St Depot,Asset Maint R&M,PPM ANNUAL SERVICE RSD,B000024296/54975,Roller Shutter Services Ltd,07/09/23,860
Markets - Operations,Asset Maint R&M,PPM ANNUAL SERVICE RSD,B000024296/54975,Roller Shutter Services Ltd,07/09/23,"1,888.00"
Parks & Open Spaces,Asset Maint R&M,PPM ANNUAL SERVICE RSD,B000024296/54975,Roller Shutter Services Ltd,07/09/23,594
Affordable Warmth Intervention,Contractor Other,AFFORABLE WARMTH GRANT,B000024296/62221,Rhea Projects,07/09/23,"2,068.50"
Accrington Crematorium,Gas,ACCRINGTON CREMATORIUM GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,"4,452.60"
Cannon St Acc,Gas,CANNON STREET GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,45.2
Cannon St Acc,Gas,EAGLE STREET OAP GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,8.72
Haworth Art Gallery,Gas,HAG GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,539.44
Haworth Stables,Gas,HAWORTH STABLES GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,432.43
Hyndburn Cemeteries,Gas,ACCRINGTON CEMETERY SERVICE BUILDING GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,32.43
Leisure In Hyndburn,Gas,CLAYTON CIVIC GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,95.12
Leisure In Hyndburn,Gas,MERCER HALL GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,700.07
Library St Depot,Gas,CVMU GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,853.44
Markets - Operations,Gas,ACCRINGTON MARKET HALL GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,310.38
Parks & Open Spaces,Gas,LOWERFOLD GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,33.29
Parks & Open Spaces,Gas,OAKHILL PARK GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,26
Parks & Open Spaces,Gas,WILSONS GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,137.62
Rhyddings Cafe,Gas,RHYDDINGS PARK GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,98.06
Willows Lane Depot,Gas,WILLOWS LANE GAS BILL 01/07/23 - 31/07/23,B000024296/68037,Sefe Energy Ltd,07/09/23,148.05
Burton Chambers  - Luf,Consultants Fees,PROGRAMME DIRECTOR AUG 23,B000024296/68462,Rider Levett Bucknall Uk Ltd,07/09/23,"2,933.33"
Market Chambers - Luf,Consultants Fees,PROGRAMME DIRECTOR AUG 23,B000024296/68462,Rider Levett Bucknall Uk Ltd,07/09/23,"2,933.33"
Market Hall - Luf,Consultants Fees,PROGRAMME DIRECTOR AUG 23,B000024296/68462,Rider Levett Bucknall Uk Ltd,07/09/23,"2,933.34"
Dfg Affordable Warmth Grant,Contractor Other,AFFORDABLE WARMTH GRANT,B000024297/35745,Ags Heating & Plumbing Ltd,07/09/23,"1,476.00"
Acc Town Hall,Electricity,ACCRINGTON TOWN HALL AUG 23,B000024297/59343,Edf Energy,07/09/23,"3,514.32"
Leisure In Hyndburn,Electricity,MERCER HALL AUG 23,B000024297/59343,Edf Energy,07/09/23,"5,338.07"
Library St Depot,Electricity,CVMU AUG 23,B000024297/59343,Edf Energy,07/09/23,"2,345.87"
Markets - Operations,Electricity,ACCRINGTON MARKET- AUGUST 2023,B000024297/59343,Edf Energy,07/09/23,"6,569.57"
Rhyddings Cafe,Electricity,COMMUNITY HUB AUG 23,B000024297/59343,Edf Energy,07/09/23,821.56
Scaitcliffe House,Electricity,SCAITCLIFFE- AUG 23,B000024297/59343,Edf Energy,07/09/23,"5,112.73"
Affordable Warmth Intervention,Contractor Other,AFFORDABLE WARMTH GRANT,B000024297/62221,Rhea Projects,07/09/23,"2,068.50"
Dfg Affordable Warmth Grant,Contractor Other,AFFORDABLE WARMTH GRANT,B000024297/66471,Mccallott Windows,07/09/23,"1,147.28"
Corporate Property,Asset Maint R&M,FLAGPOLE INSPECTION- BELTHORN WAR MEMORIAL,B000024297/68772,Glassfibre Flagpoles Limited,07/09/23,186.95
Corporate Property,Asset Maint R&M,FLAGPOLE INSPECTION CORPORATE PROPERTY,B000024297/68772,Glassfibre Flagpoles Limited,07/09/23,186.96
Corporate Property,Asset Maint R&M,FLAGPOLE INSPECTION GREAT HARWOOD CLOCK TOWER,B000024297/68772,Glassfibre Flagpoles Limited,07/09/23,186.96
Corporate Property,Asset Maint R&M,FLAGPOLE INSPECTION OSWALDTWISTLE WAR MEMORIAL,B000024297/68772,Glassfibre Flagpoles Limited,07/09/23,186.96
Corporate Property,Asset Maint R&M,FLAGPOLE INSPECTION RISHTON WAR MEMORIAL,B000024297/68772,Glassfibre Flagpoles Limited,07/09/23,373.92
Corporate Property,Asset Maint R&M,FLAGPOLE INSPECTION- STANHILL GARDENS,B000024297/68772,Glassfibre Flagpoles Limited,07/09/23,186.95
Hyndburn Cemeteries,Asset Maint R&M,FLAGPOLE INSPECTION ACCRINGTON CEMETERY,B000024297/68772,Glassfibre Flagpoles Limited,07/09/23,186.96
Leisure In Hyndburn,Asset Maint R&M,FLAGPOLE INSPECTION ACCRINGTON TOWN HALL,B000024297/68772,Glassfibre Flagpoles Limited,07/09/23,836.96
Leisure In Hyndburn,Asset Maint R&M,FLAGPOLE INSPECTION MERCER HALL LC,B000024297/68772,Glassfibre Flagpoles Limited,07/09/23,186.96
Oswaldtwistle Civic Theatre,Asset Maint R&M,FLAGPOLE INSPECTION- OSWALDTWISTLE CIVIC THEATRE,B000024297/68772,Glassfibre Flagpoles Limited,07/09/23,186.96
Parks & Open Spaces,Asset Maint R&M,FLAGPOLE INSPECTION- CUTWOOD PARK,B000024297/68772,Glassfibre Flagpoles Limited,07/09/23,186.96
Parks & Open Spaces,Asset Maint R&M,FLAGPOLE INSPECTION- GATTY PARK,B000024297/68772,Glassfibre Flagpoles Limited,07/09/23,186.96
