Department Area,,Service Area,,Description,,,Line,,HBC Ref No.,,Name:  ,,,Payment Date,,Amount Paid
REGN - Regeneration & Housing,,FAC - Haworth Art Gallery,,"HAG - 08/02/2024, 21/02/2024 and 01/04/2024.",,,1,,CRINV0001143,,Keyplus Security Ltd,,,01/10/2024,,527.00
REGN - Regeneration & Housing,,FAC - Haworth Art Gallery,,Haworth Art Gallery Key Holding The Stables Art Gallery,,,2,,CRINV0001143,,Keyplus Security Ltd,,,01/10/2024,,387.50
ENVH - Environmental Health,,BAB - Environmental Protection,,Agency staff - w/e 11.08.24  ,,,1,,CRINV0004798,,Vivid Resourcing,,,01/10/2024,,647.33
ENVH - Environmental Health,,BAB - Environmental Protection,,Agency staff - w/e 01.09.24 ,,,2,,CRINV0004798,,Vivid Resourcing,,,01/10/2024,,287.28
ENVH - Environmental Health,,BAB - Environmental Protection,,Agency staff - w/e 01.09.24 ,,,1,,CRINV0004799,,Vivid Resourcing,,,01/10/2024,,"1,935.00"
PLAN - Planning & Transportation,,EAD - Planning,,Agency staff w/c 26.08.24 ,,,1,,CRINV0004805,,Oyster Partnership,,,01/10/2024,,"1,790.03"
REGN - Regeneration & Housing,,FAC - Haworth Art Gallery,,Service Plan Renewal - from 1st October 24,,,1,,CRINV0004813,,Meaco Measurements,,,01/10/2024,,552.00
REGN - Regeneration & Housing,,FAB - Facilities,,"Unit 19 Peel Street, pipe repairs",,,1,,CRINV0004823,,Lancashire Gas Services,,,01/10/2024,,446.95
ENVH - Environmental Health,,BAA - Housing Standards,,Agency staff - w/c 26.08.24 ,,,1,,CRINV0004832,,Oyster Partnership,,,01/10/2024,,546.00
ENVH - Environmental Health,,BAA - Housing Standards,,Agency staff - w/c 26.08.24 ,,,1,,CRINV0004833,,Oyster Partnership,,,01/10/2024,,"1,034.59"
ENVH - Environmental Health,,BAA - Housing Standards,,Agency staff - w/c 26.08.24 ,,,1,,CRINV0004834,,Oyster Partnership,,,01/10/2024,,441.72
ENVH - Environmental Health,,BAA - Housing Standards,,Agency staff - w/e 01.09.24 ,,,1,,CRINV0004839,,G2 Recruitment Solutions,,,01/10/2024,,"2,065.51"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Service agreement,,,1,,CRINV0004856,,Facultatieve Technologies,,,01/10/2024,,"13,288.46"
PLAN - Planning & Transportation,,EAD - Planning,,Independent viability review,,,1,,CRINV0004858,,CP Viability Limited,,,01/10/2024,,"2,520.00"
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Agency staff - w/e 01.09.24 ,,,1,,CRINV0004861,,Proman Supply Chain Ltd,,,01/10/2024,,636.84
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Agency staff - w/e 01.09.24 ,,,2,,CRINV0004861,,Proman Supply Chain Ltd,,,01/10/2024,,532.44
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Agency staff - w/e 01.09.24 ,,,3,,CRINV0004861,,Proman Supply Chain Ltd,,,01/10/2024,,636.84
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Agency staff - w/c 26.08.24 ,,,1,,CRINV0004862,,Proman Supply Chain Ltd,,,01/10/2024,,624.73
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Repairs to boulder,,,1,,CRINV0004947,,Proffitts Investing In Communities,,,01/10/2024,,684.00
ENVS - Environmental Services,,CAC - Parks & Cemeteries,,Call out to damaged tree,,,1,,CRINV0004948,,Northern Forestry & Arb,,,01/10/2024,,816.00
ENVS - Environmental Services,,CAF - CVMU,,Mirror Glass & Long LF packing,,,1,,CRINV0004990,,Lancashire Leyland Daf Ltd,,,01/10/2024,,424.22
ENVS - Environmental Services,,CAF - CVMU,,Car parts,,,1,,CRINV0005002,,Dennis Eagle Limited,,,01/10/2024,,354.89
LEGL - Legal & Democratic,,DAD - Management Legal & Dem,,Land charges - August 24,,,1,,CRINV0005007,,Lancashire County Council,,,01/10/2024,,373.80
LEGL - Legal & Democratic,,DAH - Licencing,,DBS Update Service Status Check 1 year,,,1,,CRINV0005022,,Personnel Checks,,,01/10/2024,,72.00
LEGL - Legal & Democratic,,DAH - Licencing,,DVLA Checks,,,2,,CRINV0005022,,Personnel Checks,,,01/10/2024,,240.00
PLAN - Planning & Transportation,,EAD - Planning,,Temp Staff 01.09.24. ,,,1,,CRINV0005046,,Vivid Resourcing,,,01/10/2024,,"1,194.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Community Funding to support refugees,,,1,,CRINV0005066,,Onward Homes,,,01/10/2024,,"3,000.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Community funding to support refugees,,,2,,CRINV0005066,,Onward Homes,,,01/10/2024,,"3,000.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Affordable Warmth Grant,,,1,,CRINV0005075,,Artisan Windows,,,01/10/2024,,"4,300.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Affordable Warmth Grant,,,1,,CRINV0005076,,Artisan Windows,,,01/10/2024,,"3,390.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,th Grant,Affordable Warmth Grant,,,1,,CRINV0005077,,Artisan Windows,,,01/10/2024,,"3,065.00"
REGN - Regeneration & Housing,,FAF - Strategic Housing,,Rent in advance,,,1,,CRINV0005120,,Onward Homes,,,01/10/2024,,382.09
