Department Area,Service Area,Description,Line,HBC Ref No.,Name:  ,Payment Date,Amount Paid
ENVS - Environmental Services,CAC - Parks & Cemeteries,Battery Electric Power mower & charger,1,CRINV0000693,Gibsons Garden Machinery Ltd,04/06/2024,"17,075.40"
RESO - Resources,AAG - Management Resources,Community Chest Grant - CC079,1,CRINV0001491,Hyndburn Green Spaces Forum,04/06/2024,"2,200.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Maxicrop No2 Mosskiller & Conditioner 10 LTR,1,CRINV0001766,Origin Amenity Solutions,04/06/2024,"2,851.92"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Farmyard Manure (60L),1,CRINV0001778,Origin Amenity Solutions,04/06/2024,"3,175.20"
LEGL - Legal & Democratic,DAA - Democratic Services,Mayoral S/Gilt,1,CRINV0001780,Vaughtons,04/06/2024,"3,324.19"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Nomix dual UK 1X5L / CDA Cleaner UK 1X5L,1,CRINV0001781,Nomix Enviro Limited,04/06/2024,"1,680.00"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Agency staff - w/c 09.10.23,1,CRINV0001788,Proman Supply Chain Ltd,04/06/2024,736.63
ENVS - Environmental Services,CAC - Parks & Cemeteries,Agency staff - w/c 09.10.23 ,2,CRINV0001788,Proman Supply Chain Ltd,04/06/2024,736.63
ENVS - Environmental Services,CAC - Parks & Cemeteries,Agency staff - w/c 09.10.23 ,3,CRINV0001788,Proman Supply Chain Ltd,04/06/2024,115.08
ENVS - Environmental Services,CAC - Parks & Cemeteries,Agency staff - w/c 09.10.23 ,4,CRINV0001788,Proman Supply Chain Ltd,04/06/2024,280.54
ENVS - Environmental Services,CAC - Parks & Cemeteries,Inseego fleet,1,CRINV0001794,Inseego UK Ltd,04/06/2024,288.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,Agency staff - w/c 01.04.24 ,1,CRINV0001796,Proman Supply Chain Ltd,04/06/2024,622.57
ENVS - Environmental Services,CAC - Parks & Cemeteries,Agency staff - w/c 01.04.24 ,2,CRINV0001796,Proman Supply Chain Ltd,04/06/2024,622.57
ENVS - Environmental Services,CAC - Parks & Cemeteries,Agency staff - w/c 01.04.24,3,CRINV0001796,Proman Supply Chain Ltd,04/06/2024,532.44
ENVS - Environmental Services,CAC - Parks & Cemeteries,Temp staff w.e 21.4.24 ,1,CRINV0001797,Proman Supply Chain Ltd,04/06/2024,"1,505.99"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Agency staff - w/c 08.04.24,1,CRINV0001798,Proman Supply Chain Ltd,04/06/2024,763.40
ENVS - Environmental Services,CAC - Parks & Cemeteries,Agency staff - w/c 08.04.24 ,2,CRINV0001798,Proman Supply Chain Ltd,04/06/2024,763.40
ENVS - Environmental Services,CAC - Parks & Cemeteries,Backpower blower / Saw,1,CRINV0001800,Dick Leigh LLP,04/06/2024,"2,770.27"
ENVS - Environmental Services,CAC - Parks & Cemeteries,Agency staff - w/c 08.04.24 ,1,CRINV0001803,Proman Supply Chain Ltd,04/06/2024,622.57
