+,Account Detail,Description,HBC ref no,Name,Payment date,Net Amount(£),
REFUSE COLLECTION,CONTAINER REPAIRS & SPARES,GREY 1100 LTR (LID IN LID) WITH PINS,B000022604/60432,WEBER UK LTD,05-Oct-21,540,
STREET CLEANSING,WEEDKILLING,TWO WEED CONTROL TREATMENTS ,B000022604/7357,RM SERVICES LTD,05-Oct-21,1240,
STREET CLEANSING,WEEDKILLING,ADDITIONAL HIGHWAY WEED CONTROL,B000022604/42709,RM SERVICES LTD,05-Oct-21,1550,
REFUSE COLLECTION,NEW CONTAINERS,GREY 1100 LTR PLASTIC 4 WHEELED BINS,B000022604/60432,WEBER UK LTD,05-Oct-21,3501,
RECYCLING COLLECTION,NEW CONTAINERS,BROWN 1100 LTR PLASTIC 4 WHEELED BINS,B000022604/60432,WEBER UK LTD,05-Oct-21,4025.1,
COMMERCIAL COLLECTIONS,NEW CONTAINERS,GREY 1100 LTR PLASTIC 4 WHEELED BINS WITH,B000022604/60432,WEBER UK LTD,05-Oct-21,4025.1,
ACCRINGTON CREMATORIUM,FEES-ANALYSTS & CONSULTANTS,HEAT DECARBONISATION PLAN FOR ACCRINGTON,B000022604/65923,SALVIS GROUP LIMITED,05-Oct-21,8450,
ACCRINGTON CREMATORIUM,REPAIR & MAINT CREMATOR,MAINTENANCE OF CREMATORS ,B000022604/28418,FACULTATIEVE TECHNOLOGIES,05-Oct-21,8728.9,
STREET CLEANSING,WEEDKILLING, WEED COTNROL TREATMENTS ,B000022604/7357,RM SERVICES LTD,05-Oct-21,14309,
VEHICLE MAINT SUPERVISION,FUEL STOCK,FUEL,B000022604/64492,CERTAS ENERGY,05-Oct-21,20988.45,
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,OMNIDEL 3 STP 37020 X 1,B000022609/8014,TERBERG MATEC UK,06-Oct-21,264.15,
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,CONROD ASSEMBLY,B000022609/66129,LOOKERS PRESTON TRADE PARTS CENTRE,06-Oct-21,296.07,
MEMBER SERVICES,STATIONERY,BUSINESS CARDS,B000022605/65011,BRANDS INSIDE OUT LIMITED,06-Oct-21,381,
RECYCLING COLLECTION,MOBILES,6 X CAT B26 HANDSETS,B000022607/46800,CLOUDCOCO,06-Oct-21,395,
TECH. REFRESH (ANNUAL REPLACEM,EQUIPMENT,SAMSUNG 16GB,B000022607/62014,TECHBUYER LIMITED,06-Oct-21,418,
COMPUTER SERVICES,PRINTER/ COPIER RENTAL & MAINT,COPIER CHARGES  04.08.21 - 23.09.21,B000022605/61288,XBM LTD,06-Oct-21,433.44,
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,LINK ARMS FOR SWINGO MECHANICAL SWEEPER,B000022609/7688,AEBI SCHMIDT UK LTD,06-Oct-21,456.96,
MARKETS - STAFFING,BARRISTERS FEES,FEE FOR COUNSEL ADVICE ,B000022605/66730,MR STEVEN FENNELL,06-Oct-21,750,
VEHICLE MAINT WORK DONE,MATERIALS-DIRECT,INJECTORS ,B000022609/13375,VANTAGE TOYOTA BLACKBURN,06-Oct-21,910.97,
HOUSING BENEFIT ADMINISTRATION,AGENCY STAFF,STAFF  W/E 26.09.21,B000022605/55150,VENN GROUP LIMITED,06-Oct-21,1110.3,
