ENVS - Environmental Services,,CAA - Environmental Maintenance,,LUF Programme Director,,,1,,CRINV0009515,,Rider Levett Bucknall Uk Ltd,,,03/04/2025,,"4,072.51"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,LUF Programme Director,,,2,,CRINV0009515,,Rider Levett Bucknall Uk Ltd,,,03/04/2025,,"4,072.50"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,LUF Programme Director,,,3,,CRINV0009515,,Rider Levett Bucknall Uk Ltd,,,03/04/2025,,"4,072.50"
LEGL - Legal & Democratic,,DAB - Human Resources,,standard listing,,,1,,CRINV0009520,,Jobs Go Public Ressourcing Ltd,,,03/04/2025,,720.00
PLAN - Planning & Transportation,,EAA - Building Control,,Temp staff w/e 21/03/25 ,,,1,,CRINV0009522,,Deekay Tech Recruitment Ltd,,,03/04/2025,,"1,440.12"
ENVS - Environmental Services,,CAA - Environmental Maintenance,,mobilisation costs,,,1,,CRINV0009531,,2-Work Group Ltd,,,03/04/2025,,"6,000.00"
ENVS - Environmental Services,,CAF - CVMU,,Temp staff w/e 23/03/25 ,,,1,,CRINV0009535,,Autotech Recruit,,,03/04/2025,,"1,026.60"
LEGL - Legal & Democratic,,DAG - Elections,,printing,,,1,,CRINV0009536,,Civica Election Services,,,03/04/2025,,398.04
REGN - Regeneration & Housing,,FAB - Facilities,,Key holding Annually Oak Hill Service Buiding. 01.4.25,,,1,,CRINV0009539,,Keyplus Security Ltd,,,03/04/2025,,401.84
REGN - Regeneration & Housing,,FAB - Facilities,,Key holding annually in advance King G Playing Field April 25,,,1,,CRINV0009540,,Keyplus Security Ltd,,,03/04/2025,,417.92
REGN - Regeneration & Housing,,FAB - Facilities,,Key holding annually in advance Bian Walmsley Pav Apr 25,,,1,,CRINV0009541,,Keyplus Security Ltd,,,03/04/2025,,417.92
REGN - Regeneration & Housing,,FAB - Facilities,,Annually key holding in advance. Ranger St . Apr 25,,,1,,CRINV0009542,,Keyplus Security Ltd,,,03/04/2025,,417.92
REGN - Regeneration & Housing,,FAB - Facilities,,Annual Key holding in advance CVMU. Apr 25,,,1,,CRINV0009543,,Keyplus Security Ltd,,,03/04/2025,,417.92
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance. Bullough park April 25,,,1,,CRINV0009544,,Keyplus Security Ltd,,,03/04/2025,,417.92
REGN - Regeneration & Housing,,FAB - Facilities,,"Annual key holding in advance. Cem Office Burnley Rd, Apr 25",,,1,,CRINV0009545,,Keyplus Security Ltd,,,03/04/2025,,417.92
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance. Dill Hall Lane Cem. Apr 25,,,1,,CRINV0009546,,Keyplus Security Ltd,,,03/04/2025,,401.84
REGN - Regeneration & Housing,,FAB - Facilities,,"Annual key holding in advance. Crem Building. Burnley Rd, Acc April 25",,,1,,CRINV0009547,,Keyplus Security Ltd,,,03/04/2025,,417.92
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance. Elmfield Hall. Apr 25,,,1,,CRINV0009548,,Keyplus Security Ltd,,,03/04/2025,,417.92
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance. Apr 25.Willows Lane Store,,,1,,CRINV0009562,,Keyplus Security Ltd,,,03/04/2025,,386.96
REGN - Regeneration & Housing,,FAD - Housing Advice,,Accommodation charges,,,1,,CRINV0009576,,Hill View (Private) Hotel,,,03/04/2025,,"2,506.00"
REGN - Regeneration & Housing,,FAD - Housing Advice,,Accomodation,,,1,,CRINV0009581,,Hill View (Private) Hotel,,,03/04/2025,,"1,386.00"
REGN - Regeneration & Housing,,FAD - Housing Advice,,accommodation,,,1,,CRINV0009585,,Hill View (Private) Hotel,,,03/04/2025,,910.00
REGN - Regeneration & Housing,,FAD - Housing Advice,,accommodation,,,1,,CRINV0009588,,Hill View (Private) Hotel,,,03/04/2025,,630.00
REGN - Regeneration & Housing,,FAB - Facilities,,Supply & Install new boiler,,,1,,CRINV0009609,,MX Plumbing & Heating Services,,,03/04/2025,,"1,872.00"
RESO - Resources,,AAG - Management Resources,,LGA Membership subs 25-26,,,1,,CRINV0009622,,Local Government Association,,,03/04/2025,,"10,899.02"
RESO - Resources,,AAG - Management Resources,,Cabinet Action Fund Grant - CAF23,,,1,,CRINV0009626,,Active Lancashire,,,03/04/2025,,"2,000.00"
LEGL - Legal & Democratic,,DAB - Human Resources,,Payment 1 for National Lottery Heritage Fund Activity Plan,,,1,,CRINV0009364,,Emma Parsons,,,08/04/2025,,"2,767.00"
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance. Cannon St Offices. Apr 25,,,1,,CRINV0009549,,Keyplus Security Ltd,,,08/04/2025,,417.92
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance Gt Har Cem. Apr 25,,,1,,CRINV0009550,,Keyplus Security Ltd,,,08/04/2025,,417.92
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance Spr 25. Lowerfold Park,,,1,,CRINV0009551,,Keyplus Security Ltd,,,08/04/2025,,401.84
REGN - Regeneration & Housing,,FAB - Facilities,,"Annual key holding in advance. Memorial Park, Gt Har  Apr 25",,,1,,CRINV0009552,,Keyplus Security Ltd,,,08/04/2025,,401.84
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance. Mercer House. Apr 25,,,1,,CRINV0009553,,Keyplus Security Ltd,,,08/04/2025,,401.84
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance. Milnshaw Park Bowling. Apr 25,,,1,,CRINV0009554,,Keyplus Security Ltd,,,08/04/2025,,417.92
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance. Oak Hill Park. Apr 25,,,1,,CRINV0009555,,Keyplus Security Ltd,,,08/04/2025,,386.96
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance. April 25. Oakhill Tennis Pav,,,1,,CRINV0009556,,Keyplus Security Ltd,,,08/04/2025,,386.96
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance. Apr 25. Rhyddings Park comm workshop,,,1,,CRINV0009557,,Keyplus Security Ltd,,,08/04/2025,,417.92
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance. Apr 25. Rhyddings Park Visitors Centre,,,1,,CRINV0009558,,Keyplus Security Ltd,,,08/04/2025,,401.84
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance. Apr 25. Scaitcliffe House,,,1,,CRINV0009559,,Keyplus Security Ltd,,,08/04/2025,,401.84
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance. Apr 25. Acc cem Serv Building,,,1,,CRINV0009560,,Keyplus Security Ltd,,,08/04/2025,,401.84
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holding in advance. Apr 25. Willows Lane,,,1,,CRINV0009561,,Keyplus Security Ltd,,,08/04/2025,,417.92
REGN - Regeneration & Housing,,FAB - Facilities,,Annual key holdoing in advance. April 25. Wilsons Playing Fields,,,1,,CRINV0009563,,Keyplus Security Ltd,,,08/04/2025,,401.84
REGN - Regeneration & Housing,,FAB - Facilities,,Grant fees to end Mar 25,,,1,,CRINV0009613,,Hyndburn Homewise Society Limited,,,08/04/2025,,719.86
ENVH - Environmental Health,,BAA - Housing Standards,,Temp Staff. wc 10.02.25 ,,,1,,CRINV0009615,,Oyster Partnership,,,08/04/2025,,297.00
PLAN - Planning & Transportation,,EAA - Building Control,,Temp staff w/e 28/03/25 ,,,1,,CRINV0009636,,Deekay Tech Recruitment Ltd,,,08/04/2025,,"1,380.64"
ENVS - Environmental Services,,CAE - Waste Services,,Water Town Yard Willows Lane. 26.02.25 - 25.03.25,,,1,,CRINV0009657,,Water Plus - 4082169237 Towns Yard & Plumber,,,08/04/2025,,552.21
ENVS - Environmental Services,,CAB - Other Environmental Services,,Hire of 8 Wheeler 20.08.24,,,1,,CRINV0009669,,Stanley Brothers (Tippers) Ltd,,,08/04/2025,,648.00
RESO - Resources,,AAB - Benefits & Customer Contact,,Postage Mar 25,,,1,,CRINV0009680,,Critiqom,,,08/04/2025,,"1,396.02"
RESO - Resources,,AAB - Benefits & Customer Contact,,Postage Mar 25,,,2,,CRINV0009680,,Critiqom,,,08/04/2025,,"4,203.60"
ENVS - Environmental Services,,CAF - CVMU,,Agency staff - w/e 30.03.25 ,,,1,,CRINV0009684,,Autotech Recruit,,,08/04/2025,,"1,339.80"
ENVS - Environmental Services,,CAF - CVMU,,Charges - 27.02.25 - 26.03.25,,,1,,CRINV0009686,,Water Plus - 4206400451 CVMU,,,08/04/2025,,369.93
REGN - Regeneration & Housing,,FAB - Facilities,,Charges - 28.02.25 - 01.04.25,,,1,,CRINV0009699,,Crown Gas and Power Ltd - P001785 King George V Pl,,,08/04/2025,,383.40
REGN - Regeneration & Housing,,FAB - Facilities,,Charges - 28.02.25 - 01.03.25 and 01.03.25 - 31.03.25,,,1,,CRINV0009701,,Crown Gas and Power Ltd - P001785 King George V Pl,,,08/04/2025,,457.17
REGN - Regeneration & Housing,,FAD - Housing Advice,,Rent Deposit ,,,1,,CRINV0009714,,Property Shop (Accrington) Ltd,,,08/04/2025,,686.53
REGN - Regeneration & Housing,,FAD - Housing Advice,,Accommodation  ,,,1,,CRINV0009741,,Rosehill Hotel,,,08/04/2025,,"6,390.00"
