Service Cost Centre,Account Detail,Description,HBC ref no,Name,Payment Date,Net Amount (£),
ENVIRONMENTAL SERVICES,CVMU,VEHICLE TAX,P-CARD-JAN 24,DVLA,14/12/2023,322.50,
P & C G ,LEGAL,SUBS 24,P-CARD-JAN 24,CILEX,21/12/2023,367.00,
Human Resources,Drugs & Alcohol,DRUG WIPE TESTS,B000024507/57686,D Tec International,04/01/2024,"1,578.00",
Memorial Park,Contractor Other,PROJECT MANAGEMENT OF HLF PROJECT,B000024509/60561,Proffits Investing In Communities,04/01/2024,"3,000.00",
Cvmu,Materials-Direct,VALVE,B000024511/1758,Gunn Jcb Ltd,04/01/2024,339.87,
Cvmu,Materials-Direct,VARIOUS PARTS,B000024514/1164,Dennis Eagle Limited,04/01/2024,"1,127.23",
Housing Advice,Temporary Accommodation,RENT 7.11.23 - 17.12.23,B000024521/61245,Onward Homes,04/01/2024,590.33,
Licensing,Dvla Fees,DVLA CHECKS,B000024521/62170,Personnel Checks,04/01/2024,268.00,
Parks & Open Spaces,Implements & Tools,TUDOR POST KNOCKER,B000024525/54462,Tudor Environmental,04/01/2024,218.24,
Computer Services,Printer/ Copier Rental & Maint,CONSUMBLES,B000024530/67720,Document Logic,04/01/2024,89.97,
Computer Services,Printer/ Copier Rental & Maint,HPCF214X ,B000024530/67720,Document Logic,04/01/2024,193.40,
Accrington Crematorium,Electricity,SITE 2 ACC CREM,B000024533/59343,Edf Energy,04/01/2024,"2,367.33",
Acc Town Hall,Energy,SITE 8 FEEDER PILLAR ACC TOWN HALL,B000024533/59343,Edf Energy,04/01/2024,57.65,
Cannon St Acc,Electricity,SITE 11 CANNON ST,B000024533/59343,Edf Energy,04/01/2024,239.34,
Corporate Property,Electricity,SITE 31 GH CLOCK TOWER,B000024533/59343,Edf Energy,04/01/2024,51.26,
Elmfield Hall Flats,Electricity,SITE 13 ELMFIELD FLATS,B000024533/59343,Edf Energy,04/01/2024,55.67,
Haworth Art Gallery,Electricity,SITE 1 HAWORTH PARK,B000024533/59343,Edf Energy,04/01/2024,644.22,
Haworth Art Gallery,Electricity,SITE 21 HAG,B000024533/59343,Edf Energy,04/01/2024,889.32,
Haworth Stables,Electricity,SITE 27 HAWORTH STABLES AND MOTOR,B000024533/59343,Edf Energy,04/01/2024,495.98,
Hyndburn Cemeteries,Electricity,SITE 20 DILL HALL CEM,B000024533/59343,Edf Energy,04/01/2024,26.57,
Hyndburn Cemeteries,Electricity,SITE 28 ACC CEM OFFICE,B000024533/59343,Edf Energy,04/01/2024,516.11,
Hyndburn Cemeteries,Electricity,SITE 3 GH CEM SERV BUILD,B000024533/59343,Edf Energy,04/01/2024,556.19,
Hyndburn Cemeteries,Electricity,WALL OR REM,B000024533/59343,Edf Energy,04/01/2024,24.34,
Leisure In Hyndburn,Electricity,HYND LEISURE,B000024533/59343,Edf Energy,04/01/2024,"62,087.69",
Markets - Operations,Electricity,SITE 15 UNIT 15 PEEL,B000024533/59343,Edf Energy,04/01/2024,931.49,
Markets - Operations,Electricity,SITE 18 UNIT 5-6 PEEL ST,B000024533/59343,Edf Energy,04/01/2024,559.37,
Markets - Operations,Electricity,SITE 29 SERVICE YARD ACC MARK HALL,B000024533/59343,Edf Energy,04/01/2024,76.39,
Parks & Open Spaces,Electricity,GATTY PARK GREENHOUSES,B000024533/59343,Edf Energy,04/01/2024,41.87,
Parks & Open Spaces,Electricity,SITE 12 MEMORIAL PARK,B000024533/59343,Edf Energy,04/01/2024,14.15,
Parks & Open Spaces,Electricity,SITE 14 OAKHILL PARK BANDSTAND,B000024533/59343,Edf Energy,04/01/2024,46.97,
Parks & Open Spaces,Electricity,SITE 17 OAKHILL PARK,B000024533/59343,Edf Energy,04/01/2024,195.55,
Parks & Open Spaces,Electricity,SITE 19 WILSONS,B000024533/59343,Edf Energy,04/01/2024,920.59,
Parks & Open Spaces,Electricity,SITE 221 WILSONS,B000024533/59343,Edf Energy,04/01/2024,"1,234.29",
Parks & Open Spaces,Electricity,SITE 22 WILSONS,B000024533/59343,Edf Energy,04/01/2024,"37,858.37",
Parks & Open Spaces,Electricity,SITE 26+ MILNSHAW P BOWLS,B000024533/59343,Edf Energy,04/01/2024,67.93,
Parks & Open Spaces,Electricity,SITE 30 LOWERFOLD PARK,B000024533/59343,Edf Energy,04/01/2024,46.66,
Parks & Open Spaces,Electricity,SITE 32 BULLOUGH PARK PAV,B000024533/59343,Edf Energy,04/01/2024,804.51,
Parks & Open Spaces,Electricity,SITE 4 MEM PARK,B000024533/59343,Edf Energy,04/01/2024,229.12,
Parks & Open Spaces,Electricity,SITE 5 WHITE ASH,B000024533/59343,Edf Energy,04/01/2024,623.86,
Parks & Open Spaces,Electricity,SITE 6 PARKER ST BOWLS,B000024533/59343,Edf Energy,04/01/2024,27.56,
Parks & Open Spaces,Electricity,SITE 7 PEEL PARK,B000024533/59343,Edf Energy,04/01/2024,40.16,
Parks & Open Spaces,Electricity,SIUTE 9 RHYDDINGS PARK BOWLS,B000024533/59343,Edf Energy,04/01/2024,46.76,
Ranger St Compound & Depot,Electricity,RANGER ST,B000024533/59343,Edf Energy,04/01/2024,234.90,
Willows Lane Depot,Electricity,WILLOWS LANE,B000024533/59343,Edf Energy,04/01/2024,"3,025.51",
Housing Benefit Administration,Agency Staff,AGENCY STAFF W/E 17-DEC-23,B000024534/33923,Eden Brown Limited,04/01/2024,"1,010.10",
Housing Advice,Agency Staff,STAFF W/E 08-10-23 AND W/E 15-10-23,B000024534/61860,Vivid Resourcing,04/01/2024,"4,825.32",
