Service Cost Centre,Account Detail,Description,HBC ref no,Name,Payment date,Net Amount(£)
P & C G ,HR,OWL PRO,P-CARD - APR 22,AMAZON,15/03/2022,999.00
P & C G ,CENTRAL ADMIN,MEETING VIDEO CAMERAS,P-CARD - APR 22,AMAZON,15/03/2022,1665.00
ENVIRONMENTAL SERVICES,CVMU,ROAD TAX,P-CARD - APR 22,DVLA,16/03/2022,277.50
ENVIRONMENTAL SERVICES,CVMU,ROAD TAX,P-CARD - APR 22,DVLA,16/03/2022,277.50
ENVIRONMENTAL SERVICES,CVMU,ROAD TAX,P-CARD - APR 22,DVLA,16/03/2022,277.50
ENVIRONMENTAL SERVICES,CVMU,ROAD TAX,P-CARD - APR 22,DVLA,16/03/2022,277.50
ENVIRONMENTAL SERVICES,CVMU,ROAD TAX,P-CARD - APR 22,DVLA,16/03/2022,277.50
ENVIRONMENTAL SERVICES,PARKS,SIGN POSTS,P-CARD - APR 22,RIGHTON LTD,17/03/2022,745.00
P & C G ,CENTRAL ADMIN,FENCING,P-CARD - APR 22,GREENTECH,22/03/2022,345.00
P & C G ,CENTRAL ADMIN,PA EQPT,P-CARD - APR 22,CONNEVANS,25/03/2022,338.93
P & C G ,HR,DISPLAY SIGN HOLDERS,P-CARD - APR 22,AMAZON,26/03/2022,353.44
DOG WARDEN,PRINTING,FIXED PENALTY NOTICE PADS - DOG WARDEN,B000023184/1344,ELLISON PRINTING,04/04/2022,254.00
COVID 19 Waste Services,PRIVATE CONTRACTORS WORK,BUILDING CLEANING,B000023184/50873,SERVICEMASTER,04/04/2022,956.21
WASTE SERVICES,AGENCY STAFF,AGENCY STAFF W/E 27.03.2022,B000023184/55740,RAPID RECRUITMENT LTD,04/04/2022,827.62
ACCRINGTON TOWN CENTRE,EVENT EXPENDITURE,JUBILEE CELEBRATIONS,B000023184/67543,TOWN AND DISTRICT TRANSPORT TRUST,04/04/2022,2500.00
RANGER ST COMPOUND & DEPOT,WATER CHARGES,WATER BILL - TOWNS YARD,B000023184/8325,WATER PLUS LTD,04/04/2022,761.75
WILLOWS LANE DEPOT,WATER CHARGES,WATER BILL 01ST APR 22 TO 31ST MAR 23,B000023184/8325,WATER PLUS LTD,04/04/2022,8371.06
TIPPING CHARGES,HIRED VEHICLE,EMPTY WASTE BAY - WILLOWS LANE,B000023184/9294,STANLEY BROTHERS (TIPPERS) LTD,04/04/2022,450.00
Corporate Property Bus Unit,PUBLICATIONS & PERIODICALS,3 X GGP LICENCES- 1.4.22 - 31.3.23,B000023185/1639,GGP SYSTEMS LTD,04/04/2022,1445.79
DEVELOPMENT,EXTERNAL CHARGES - ESG,AFFORDABLE WARMTH GRANT FEES- OCT 21- MAR 22,B000023185/1957,HOMEWISE SOCIETY LTD,04/04/2022,9888.80
DFG Affordable Warmth Grant,CONTRACTOR OTHER,AFFORDABLE WARMTH GRANT,B000023185/35745,AGS HEATING & PLUMBING LTD,04/04/2022,3720.00
TOWNSCAPE HERITAGE INITIATIVE,OTHER FEES,RETENTION FEE,B000023185/410,B MCDERMOTT & SON (LANCS) LTD,04/04/2022,2058.40
ADMINISTRATION SERVICES,AGENCY STAFF,CLEANING - APRIL 22,B000023185/50873,SERVICEMASTER,04/04/2022,1275.18
INTERNAL AUDIT,PUBLICATIONS & PERIODICALS,SUBS 2022/23,B000023185/58700,TAMESIDE MBC,04/04/2022,1600.00
ELMFIELD HALL FLATS,WATER CHARGES,WATER CHARGES- 1.4.22 - 31.3.23,B000023185/8325,WATER PLUS LTD,04/04/2022,483.29
HOUSING BENEFIT ADMINISTRATION,COMPUTER RENTAL & MAINT,AGENCY STAFF W/E 27.03.2022,B000023186/33923,EDEN BROWN LIMITED,04/04/2022,1010.10
HOUSING BENEFIT ADMINISTRATION,COMPUTER RENTAL & MAINT,AGENCY STAFF W/E 20.03.2022,B000023186/33923,EDEN BROWN LIMITED,04/04/2022,1010.10
HOUSING BENEFIT ADMINISTRATION,COMPUTER RENTAL & MAINT,AGENCY STAFF W/E 27.03.2022,B000023186/33923,EDEN BROWN LIMITED,04/04/2022,1147.00
CUSTOMER SERVICES,AGENCY STAFF,AGENCY STAFF W/E 37.3.22,B000023186/46341,MORGAN HUNT UK LTD,04/04/2022,1004.92
HOUSING BENEFIT ADMINISTRATION,AGENCY STAFF,AGENCY STAFF W/E 20.03.2022,B000023186/55150,VENN GROUP LIMITED,04/04/2022,1110.30
ENVIRONMENTAL PROTECTION TEAM,AGENCY STAFF,AGENCY STAFF W/C 21.03.22,B000023186/58852,OYSTER PARTNERSHIP,04/04/2022,1439.88
CUSTOMER SERVICES,AGENCY STAFF,AGENCY STAFF W/E 20.03.2022,B000023186/60568,CUMMINS MELLOR,04/04/2022,1023.00
HOUSING BENEFIT ADMINISTRATION,OFFICE CONSUMABLES,PHOTOCOPIER ADVANCE PAYMENT,B000023186/62209,RIGBY CAPITAL LTD,04/04/2022,393.22
SYRIAN RESETTLEMENT PROGRAMME,VOID COSTS,HOUSING RENT,B000023186/64211,ONWARD HOMES,04/04/2022,588.14
SYRIAN RESETTLEMENT PROGRAMME,VOID COSTS,HOUSING RENT,B000023186/64211,ONWARD HOMES,04/04/2022,591.22
SYRIAN RESETTLEMENT PROGRAMME,VOID COSTS,HOUSING RENT,B000023186/64211,ONWARD HOMES,04/04/2022,591.22
SYRIAN RESETTLEMENT PROGRAMME,VOID COSTS,HOUSING RENT,B000023186/64211,ONWARD HOMES,04/04/2022,635.04
SYRIAN RESETTLEMENT PROGRAMME,VOID COSTS,HOUSING RENT,B000023186/64211,ONWARD HOMES,04/04/2022,678.15
SYRIAN RESETTLEMENT PROGRAMME,VOID COSTS,HOUSING RENT,B000023186/64211,ONWARD HOMES,04/04/2022,710.78
MEMBER SERVICES,RENTAL & MAINT SOFTWARE MISC,MODERN.GOV SUPPORT 1.5.22 TO 30.4.23,B000023189/17209,CIVICA UK LIMITED,04/04/2022,11449.29
REGISTRATION OF ELECTORS,RENTAL & MAINT SOFTWARE MISC,ANNUAL XPRESS SUPPORT - 1.4.22 - 31.3.23,B000023189/17209,CIVICA UK LIMITED,04/04/2022,12000.00
BUILDING CONTROL B.U.,SUBSIDISED PROFESSIONAL SUBS,SERVICE FEE 2022/23,B000023189/20833,LABC,04/04/2022,2024.39
STRATEGIC HOUSING DEPARTMENT,SUBSIDISED PROFESSIONAL SUBS,SUBS - PLANNNG MAGAZINE - MAY 22 - APR 23,B000023189/56716,HAYMARKET BUSINESS MEDIA,04/04/2022,395.00
HAWORTH ART GALLERY,WEDDING EXPENDITURE,WEDDING CATERING - APR 22,B000023189/57628,S.R.S. CATERING LTD,04/04/2022,3500.00
ENVIRONMENTAL PROTECTION TEAM,AGENCY STAFF,TEMP STAFF W/E 27.3.22,B000023189/61657,G2 RECRUITMENT SOLUTIONS,04/04/2022,1227.00
ENVIRONMENTAL PROTECTION TEAM,AGENCY STAFF,TEMP STAFF W/E 27.3.22,B000023189/61657,G2 RECRUITMENT SOLUTIONS,04/04/2022,1248.75
INSURANCES,PREMIUMS PAID,PERSONAL ACCIDENT COVER 22/23,B000023189/64419,AON UK LTD,04/04/2022,500.00
INSURANCES,PREMIUMS PAID,COMPUTERS COVER - 22/23,B000023189/64419,AON UK LTD,04/04/2022,1685.64
INSURANCES,PREMIUMS PAID,TERRORISM COVER 22/23,B000023189/64419,AON UK LTD,04/04/2022,4783.76
INSURANCES,PREMIUMS PAID,ENGINEERING & CONSTRUCTION COVER 22/23,B000023189/64419,AON UK LTD,04/04/2022,6485.13
INSURANCES,PREMIUMS PAID,FINE ART INSURANCE 22/23,B000023189/64419,AON UK LTD,04/04/2022,7339.77
INSURANCES,BROKERS FEES,INSURANCE BROKERS FEE 22/23,B000023189/64419,AON UK LTD,04/04/2022,7500.00
INSURANCES,PREMIUMS PAID,COMBINED LIABLITY COVER 22/23,B000023189/64419,AON UK LTD,04/04/2022,42865.63
GYPSY SITE,WATER CHARGES,GYPSY SITE - 1.4.22 TO 31.3.23,B000023189/8325,WATER PLUS LTD,04/04/2022,351.77
OFF STREET PARKING,SEWERAGE,CAR PARK GAME ST - 1.4.22 - 31.3.23,B000023189/8325,WATER PLUS LTD,04/04/2022,375.07
