Department Area,Service Area,,Description,Line,HBC Ref No.,,Name:  ,,,Payment Date,Amount Paid
RESO - Resources,AAB - Benefits & Customer Contact,,Professional Charges,1,CRINV0012062,,Stephensons Solicitors LLP,,,05/08/2025,"1,440.00"
RESO - Resources,AAB - Benefits & Customer Contact,,Professional Charges,2,CRINV0012062,,Stephensons Solicitors LLP,,,05/08/2025,"3,664.00"
ENVH - Environmental Health,BAA - Housing Standards,,Staff 30.06.25,1,CRINV0012079,,Oyster Partnership,,,05/08/2025,"1,248.00"
REGN - Regeneration & Housing,FAB - Facilities,,electricity invoice,1,CRINV0012094,,NPOWER - A0010655700 -Accrington Market Hall,,,05/08/2025,"2,773.84"
RESO - Resources,AAB - Benefits & Customer Contact,,Staff 06.07.25,1,CRINV0012111,,Venn Group Limited,,,05/08/2025,"1,278.28"
ENVS - Environmental Services,CAF - CVMU,,Paintwork,1,CRINV0012172,,Summit Auto Bodies,,,05/08/2025,336.00
ENVS - Environmental Services,CAF - CVMU,,Repairs,1,CRINV0012173,,Summit Auto Bodies,,,05/08/2025,278.40
REGN - Regeneration & Housing,FAC - Haworth Art Gallery,,Stock for shop,1,CRINV0012199,,Hachette Uk Distribution Ltd,,,05/08/2025,541.70
REGN - Regeneration & Housing,FAC - Haworth Art Gallery,,Stock for shop,2,CRINV0012199,,Hachette Uk Distribution Ltd,,,05/08/2025,178.50
REGN - Regeneration & Housing,FAB - Facilities,,Broadway Offices - Carry out Gas Inspection / other works,1,CRINV0012201,,Lancashire Gas Services,,,05/08/2025,342.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Gt Harwood memorial,1,CRINV0012215,,Stone Central,,,05/08/2025,648.20
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Staff 30.06.25,1,CRINV0012216,,Proman Supply Chain Ltd,,,05/08/2025,"1,569.59"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Staff 1307.25,1,CRINV0012226,,Rapid Recruitment Ltd,,,05/08/2025,804.02
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Staff 13.07.25,2,CRINV0012226,,Rapid Recruitment Ltd,,,05/08/2025,804.03
RESO - Resources,AAB - Benefits & Customer Contact,,VOA Returns June 25,1,CRINV0012243,,Capacitygrid,,,05/08/2025,"1,731.60"
REGN - Regeneration & Housing,FAB - Facilities,,Remove fire hoses,1,CRINV0012249,,Pilkington Bros (Church) Ltd,,,05/08/2025,371.93
REGN - Regeneration & Housing,FAG - Regeneration,,Hyndburn Leisure Centre - SPSF - Phase 1,1,CRINV0012360,,Alliance Leisure Services Limited,,,05/08/2025,"43,692.86"
REGN - Regeneration & Housing,FAG - Regeneration,,Hyndburn Leisure Centre SPSF - Phase 2,1,CRINV0012361,,Alliance Leisure Services Limited,,,05/08/2025,"37,101.60"
ENVS - Environmental Services,CAE - Waste Services,,Agency staff - w/e 13.07.25,1,CRINV0012372,,Rapid Recruitment Ltd,,,05/08/2025,785.88
ENVS - Environmental Services,CAE - Waste Services,,Agency staff - w/e 13.07.25,1,CRINV0012373,,Rapid Recruitment Ltd,,,05/08/2025,"1,372.49"
RESO - Resources,AAD - ICT,,Printing charges - 04.04.25 - 09.07.25,1,CRINV0012440,,Aurora Managed Services Ltd,,,05/08/2025,338.07
RESO - Resources,AAB - Benefits & Customer Contact,,Agency staff - w/e 20.07.25,1,CRINV0012442,,Eden Brown Limited,,,05/08/2025,"1,212.12"
ENVS - Environmental Services,CAF - CVMU,,Charges - 27.06.25 - 26.07.25,1,CRINV0012449,,Water Plus - 4206400451 CVMU,,,05/08/2025,489.25
ENVS - Environmental Services,CAF - CVMU,,Temp staff,1,CRINV0012452,,Autotech Recruit,,,05/08/2025,"1,026.60"
RESO - Resources,AAD - ICT,,Charges - July 2025,1,CRINV0012466,,EE Futures,,,05/08/2025,"1,453.73"
