Department Area,Service Area,,Description,,,Line,,HBC Ref No.,,Name:  ,,,Payment Date,,Amount Paid
ENVH - Environmental Health,BAA - Housing Standards,,Agency staff - w/c 26.05.25,,,1,,CRINV0011119,,Oyster Partnership,,,01/07/2025,,"1,185.60"
ENVH - Environmental Health,BAA - Housing Standards,,Agency staff - w/c 26.05.25,,,1,,CRINV0011120,,Oyster Partnership,,,01/07/2025,,"1,268.59"
ENVS - Environmental Services,CAB - Other Environmental Services,,Vehicle Hire - 02.06.25,,,1,,CRINV0011145,,Stanley Brothers (Tippers) Ltd,,,01/07/2025,,744.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Service agreement,,,1,,CRINV0011164,,Facultatieve Technologies,,,01/07/2025,,"13,646.68"
PLAN - Planning & Transportation,EAD - Planning,,Agency staff - w/c 26.05.25,,,1,,CRINV0011175,,Oyster Partnership,,,01/07/2025,,"2,083.20"
ENVS - Environmental Services,CAF - CVMU,,Steam cleaning of vehicles,,,1,,CRINV0011180,,Keep Em Clean,,,01/07/2025,,262.50
ENVS - Environmental Services,CAF - CVMU,,goods + freight,,,1,,CRINV0011219,,Bucher Municipal Ltd,,,01/07/2025,,"1,161.06"
PLAN - Planning & Transportation,EAB - Engineers & Transportation,,Street Signs - Various,,,1,,CRINV0011269,,G & G Signs,,,01/07/2025,,493.92
PLAN - Planning & Transportation,EAB - Engineers & Transportation,,Carriage,,,2,,CRINV0011269,,G & G Signs,,,01/07/2025,,36.00
REGN - Regeneration & Housing,FAB - Facilities,,works at Wilsons Pavilion,,,1,,CRINV0011286,,Lancashire Gas Services,,,01/07/2025,,696.50
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Staff 26.05.25,,,1,,CRINV0011311,,Proman Supply Chain Ltd,,,01/07/2025,,"1,412.03"
RESO - Resources,AAE - Residual Leisure,,TaAT Claim Oct to March 25,,,1,,CRINV0011367,,Hyndburn Leisure,,,01/07/2025,,"86,494.00"
ENVH - Environmental Health,BAB - Environmental Protection,,Funeral costs,,,1,,CRINV0011429,,Barton & Hallworth Funeral Services,,,01/07/2025,,"2,055.00"
RESO - Resources,AAB - Benefits & Customer Contact,,Professional charges,,,1,,CRINV0011434,,Greenhalgh Kerr,,,01/07/2025,,"5,684.00"
RESO - Resources,AAB - Benefits & Customer Contact,,Professional charges,,,2,,CRINV0011434,,Greenhalgh Kerr,,,01/07/2025,,135.60
PLAN - Planning & Transportation,EAD - Planning,,Agency staff - 02.06 - 06.06 - Week 32,,,1,,CRINV0011480,,Confido Consult Ltd,,,01/07/2025,,"2,388.36"
RESO - Resources,AAB - Benefits & Customer Contact,,temp staff w/e 01/06/25,,,1,,CRINV0011511,,Venn Group Limited,,,01/07/2025,,"1,235.09"
ENVS - Environmental Services,CAA - Environmental Maintenance,,Electric May 25. 51 Blackburn R,,,1,,CRINV0011517,,Drax,,,01/07/2025,,791.56
ENVS - Environmental Services,CAA - Environmental Maintenance,,49-51 Blackburn Rd Electric,,,1,,CRINV0011518,,"E-on Next Energy - A-B74A0909 - Flat 3, 49-52 Blac",,,01/07/2025,,323.24
ENVS - Environmental Services,CAA - Environmental Maintenance,,Electric May 25 77-79 Blackburn Rd,,,1,,CRINV0011519,,Smartest Energy - 100011736903 77-79 Blackburn Rd,,,01/07/2025,,"1,249.36"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Temp Staff 08.06.25,,,1,,CRINV0011587,,Rapid Recruitment Ltd,,,01/07/2025,,"1,515.28"
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Plant supply for Parks,,,1,,CRINV0011686,,Park Lane Plants Ltd,,,01/07/2025,,900.00
ENVS - Environmental Services,CAC - Parks & Cemeteries,,Supply of Plant life,,,1,,CRINV0011687,,Park Lane Plants Ltd,,,01/07/2025,,252.00
